nome,genero,presenca_plenario,ausencia_plenario,ausencia_justificada_plenario,presenca_comissao,ausencia_comissao,ausencia_justificada_comissao,data_nascimento,gasto_total_par,gasto_jan_par,gasto_fev_par,gasto_mar_par,gasto_abr_par,gasto_maio_par,gasto_junho_par,gasto_jul_par,gasto_agosto_par,gasto_set_par,gasto_out_par,gasto_nov_par ,salario_bruto_par,gasto_total_gab,gasto_jan_gab,gasto_fev_gab,gasto_mar_gab,gasto_abr_gab,gasto_maio_gab,gasto_junho_gab,gasto_jul_gab,gasto_agosto_gab,gasto_set_gab,gasto_out_gab,quant_viagem
 JOSÉ ALFONSO EBERT HAMM,M,82,10,9,23,19,4,25/04/1962,360946.22,26704.69,38280.59,55051.73,63625.31,51839.35,42409.07,42196.47,28571.5,8175.08,2806.25,1286.18,33763.0,1113027.42,111586.8,111586.8,111586.8,109249.43,111405.22,111659.59,111016.81,111616.75,111659.61,111659.61,0
 ADOLFO VIANA DE CASTRO NETO,M,74,18,18,3,2,0,02/02/1981,325687.23,52708.8,40019.47,45679.91,28915.46,51013.39,21158.76,53593.14,17135.9,6189.67,9272.73,0.0,33763.0,1038693.82,99324.67,102260.18,104117.05,105126.72,105126.72,104072.48,102746.18,105126.72,105126.72,105666.38,0
 ADRIANO ANTÔNIO AVELAR,M,84,8,7,9,0,0,06/09/1969,240672.02,26827.37,31162.48,34102.08,32659.2,43822.18,18733.88,26482.48,14069.31,6697.41,6115.63,0.0,33763.0,1091517.67,109773.26,106916.25,106916.25,107440.95,110064.42,109807.22,110492.94,109977.54,110064.42,110064.42,0
 ACÁCIO DA SILVA FAVACHO NETO,M,62,30,30,7,23,10,28/09/1983,374453.68,55593.56,68164.59,36043.19,33949.34,34152.0,31013.23,28767.5,36398.45,24232.9,26138.92,0.0,33763.0,1102803.66,111580.74,110219.17,111580.74,111580.74,111616.38,111344.83,104998.59,107400.25,111241.11,111241.11,0
 AFONSO ANTUNES DA MOTTA,M,90,2,0,33,26,10,08/01/1950,369824.33,32139.72,33987.87,68366.38,63600.42,35921.8,29311.4,34287.44,24321.7,17123.36,28380.57,2383.67,33763.0,1032442.88,104034.98,104034.98,103913.86,100280.23,99498.32,99974.51,104249.61,105630.26,105630.26,105195.87,0
 AELTON JOSÉ DE FREITAS,M,83,9,2,22,16,2,15/12/1961,371470.66,37592.87,44508.37,46095.45,33084.47,49928.24,19715.12,38644.85,22680.38,19806.39,58251.64,1162.88,33763.0,1102022.19,111326.04,111343.59,111629.35,111629.35,111457.94,111397.84,107361.35,107874.6,107874.6,110127.53,0
 AFONSO BANDEIRA FLORENCE,M,79,13,13,7,17,2,15/10/1960,326342.2,49117.18,40471.77,63232.46,51564.67,16600.9,32319.33,21335.62,19915.04,12458.57,19326.66,0.0,33763.0,1113757.81,111448.69,111580.78,111503.72,111580.81,111279.06,111350.26,110053.76,111653.57,111653.58,111653.58,0
 PAULO SERGIO ABOU ANNI,M,87,5,3,22,14,1,06/11/1966,302280.85,27405.24,16072.33,68763.27,67772.79,75533.07,13287.62,13475.02,2147.73,3052.73,13667.56,1103.49,33763.0,1106081.53,110146.28,109221.14,108215.19,111647.46,111647.46,111647.46,111520.66,110906.26,111574.67,109554.95,0
 ALESSANDRO LUCCIOLA MOLON,M,91,1,0,12,28,0,28/10/1971,264688.99,31570.48,30384.44,50567.81,42126.95,31402.04,27611.34,29589.18,10440.68,857.51,10138.56,0.0,33763.0,1030438.74,101372.0,101372.0,101372.0,101372.0,106377.09,105013.12,107668.34,104046.06,98184.61,103661.52,0
 AIRTON LUIZ FALEIRO,M,80,12,2,39,35,1,16/03/1959,322175.7,35394.75,15750.75,52334.7,69448.32,59994.95,30701.91,23743.07,13560.75,10000.01,11246.49,0.0,33763.0,1106094.83,110495.06,109093.86,108711.72,110056.29,111289.65,111289.65,111289.65,111289.65,111289.65,111289.65,0
 ANTONIO JOSE AGUIAR ALBUQUERQUE,M,77,15,8,8,12,4,26/09/1983,291592.63,20904.41,48923.15,29493.45,50213.67,61247.64,8046.24,21729.25,18453.95,10715.78,21287.81,577.28,33763.0,1070478.23,111386.57,111386.57,111386.57,111127.78,111422.99,111217.97,109372.75,91130.31,101450.8,100595.92,0
 ALENCAR SANTANA BRAGA,M,80,12,12,22,1,1,14/03/1976,278800.02,34345.52,35493.58,35440.42,38514.9,38770.46,18197.7,26020.76,6807.71,1491.64,43114.24,603.09,33763.0,1110423.93,111647.56,108748.11,110276.93,111574.82,111574.82,111574.82,111574.82,110900.35,111538.44,111013.26,0
 ALCIDES RODRIGUES FILHO,M,88,4,0,51,9,0,08/10/1950,353296.43,8890.42,41162.85,42491.68,43132.46,49169.45,47869.0,38484.01,34961.71,43557.1,2541.76,1035.99,33763.0,1070565.32,97480.3,101596.46,101596.46,103343.42,109370.27,111049.41,111532.25,111532.25,111532.25,111532.25,0
 ALCEU MOREIRA DA SILVA,M,79,13,10,25,10,6,04/06/1954,336538.9,33409.67,47543.73,66396.79,41576.56,28880.58,28442.87,24547.55,21775.28,18521.58,23710.83,1733.46,33763.0,1099097.84,111429.24,111429.24,111389.34,109930.0,111580.9,111595.06,111376.03,111097.0,104210.91,105060.12,0
 ALEX MARCO SANTANA SOUSA,M,79,13,8,11,15,5,22/06/1972,351477.62,36828.58,40726.95,45254.75,45428.67,30562.91,32839.29,36321.0,33993.98,23336.07,26043.82,141.6,33763.0,1112649.83,110321.85,111060.2,110244.74,111574.72,111574.72,111574.72,111574.72,111574.72,111574.72,111574.72,0
 ALEXANDRE LEITE DA SILVA,M,87,5,5,56,8,0,18/04/1989,349284.05,36267.67,43626.71,33452.69,51312.23,48150.79,46525.13,23552.93,23766.2,20428.05,22201.65,0.0,33763.0,947897.17,93571.49,93571.49,93571.49,94428.17,94899.88,94899.88,96331.01,98874.32,93874.72,93874.72,0
 ALEXANDRE FROTA DE ANDRADE,M,57,35,33,7,5,5,14/10/1963,386296.69,47863.87,40252.01,44806.14,24966.69,42290.53,37104.55,24453.51,44820.06,21506.06,35041.99,23191.28,33763.0,1086843.56,107991.6,111429.16,109887.26,108754.73,110016.99,107515.45,106646.5,110875.93,109669.6,104056.34,0
 ALEXANDRE ROCHA SANTOS PADILHA,M,90,2,1,87,33,6,14/09/1971,291230.47,28905.73,34326.01,51157.02,37221.27,45106.22,23223.65,21479.04,9118.1,10932.37,29600.66,160.4,33763.0,1114786.73,111641.51,111641.51,111641.51,111641.51,111641.51,111641.51,110013.14,111641.51,111641.51,111641.51,0
 EMIDIO ALVES MADEIRA JUNIOR,M,80,12,12,16,6,4,10/03/1967,300056.22,56761.57,45061.77,39330.09,32196.96,44434.07,26760.94,20847.93,15245.77,11938.26,7418.86,60.0,33763.0,1114845.39,110980.22,110980.22,111528.12,111617.15,111623.22,111623.22,111623.28,111623.32,111623.32,111623.32,0
 EMANUEL PINHEIRO DA SILVA PRIMO,M,70,22,3,11,8,1,05/01/1995,260989.2,18918.9,40897.04,43529.5,29158.03,34158.66,52895.35,15688.43,14630.6,825.9,6028.96,4257.83,33763.0,1067534.67,108820.92,109941.35,111435.25,111435.25,110245.56,109803.54,108192.76,97773.24,100583.45,99303.35,0
 ENRICO VAN BLARCUM DE GRAAFF MISASI,M,87,5,0,43,21,0,06/08/1994,323053.98,24947.21,28095.55,42425.59,43740.7,54222.55,37817.19,41206.87,22642.88,16871.36,11025.61,58.47,33763.0,1106991.7,111586.88,111302.18,110816.09,106788.8,110974.2,110159.38,111013.37,111312.77,111544.46,111493.57,0
 ENIO JOSÉ VERRI,M,89,3,2,32,4,0,27/03/1961,350522.15,38190.58,37467.64,68879.63,38986.43,43960.07,29704.02,25886.97,22258.37,24764.98,20363.46,60.0,33763.0,1111367.61,111398.83,111398.83,111398.83,110220.44,110749.59,110538.29,111455.18,110876.18,111665.72,111665.72,0
 EVAIR VIEIRA DE MELO,M,87,5,3,67,5,1,02/04/1972,316638.7,38264.38,46197.13,62458.72,38441.09,43315.06,24394.91,23069.95,14844.44,2615.55,22921.21,116.26,33763.0,1096962.77,106904.01,110527.26,107201.84,107178.21,108042.26,111172.72,111328.33,111555.88,111526.13,111526.13,0
 EXPEDITO GONCALVES FERREIRA NETTO,M,82,10,9,2,19,3,05/10/1988,222912.39,14767.54,30093.83,33348.33,30510.09,25416.15,18925.02,27570.19,12641.28,1388.85,26729.31,1521.8,33763.0,1099381.29,111544.33,111544.33,111544.33,111529.16,111539.45,111100.52,109785.83,109894.82,110132.19,100766.33,0
 EROS FERREIRA BIONDINI,M,88,4,4,33,15,1,20/05/1971,281611.85,22401.97,30438.97,33405.69,31526.03,36712.77,29487.2,35290.07,20709.2,17992.3,21750.88,1896.77,33763.0,836020.4,90223.04,90223.04,86035.27,78682.22,79786.71,78922.44,78922.44,79682.04,86771.6,86771.6,0
 FABIO HENRIQUE SANTANA DE CARVALHO,M,90,2,0,75,22,0,19/06/1972,393613.32,40955.79,38278.23,46688.34,53420.14,51837.95,35534.63,55589.55,49846.87,10956.64,10467.67,37.51,33763.0,1103960.07,110763.22,111436.47,110870.47,105066.49,109456.57,110377.32,111465.54,111465.54,111465.54,111592.91,0
 FELÍCIO LATERÇA DE ALMEIDA,M,84,8,7,103,12,6,26/05/1967,350247.62,33761.68,41861.86,62060.32,40359.41,38642.49,19555.55,31845.6,22935.73,20966.82,36513.88,1744.28,33763.0,1070004.37,103822.74,108245.62,111562.78,109721.17,92281.25,106166.2,108227.55,109988.01,108902.3,111086.75,0
 FÁBIO LUIZ SCHIOCHET FILHO,M,85,7,3,20,7,2,31/05/1988,376844.53,37195.31,41648.6,42043.11,46815.31,43700.43,50091.13,31304.74,25939.12,21593.26,32923.73,3589.79,33763.0,1114119.12,111568.63,111568.63,111568.63,111568.63,111568.63,111544.55,111526.14,111107.56,111107.56,110990.16,0
 FÁBIO AUGUSTO RAMALHO DOS SANTOS,M,88,4,0,19,17,0,22/12/1961,289106.94,37959.25,46993.7,34431.36,27698.63,36101.94,23280.97,25058.29,19706.66,17071.96,19557.03,1247.15,33763.0,1073082.8,106849.52,105995.76,104102.48,110337.36,103699.99,104762.87,104762.87,110775.07,111665.77,110131.11,0
 FABIO DE ALMEIDA REIS,M,80,12,4,35,1,0,15/04/1977,312655.57,39865.8,33581.68,32144.11,43493.01,38648.54,34772.71,32086.43,21185.4,13796.32,22090.53,991.04,33763.0,1107209.05,108307.92,109336.37,109408.57,111574.66,111574.66,111574.66,111574.66,111574.66,111574.66,110708.23,0
 FAUSTO RUY PINATO,M,77,15,12,43,22,11,01/06/1977,338123.53,23272.69,28054.73,37320.63,39811.88,63069.18,29443.84,35430.36,32548.24,26577.3,22521.07,73.61,33763.0,980822.68,91753.84,90661.58,91078.38,93641.4,98083.43,98203.3,101733.13,105365.38,105151.12,105151.12,0
 FÁBIO RICARDO TRAD,M,90,2,1,88,3,0,18/08/1969,152333.76,9479.45,21339.35,11214.78,41034.1,25209.13,12053.32,5465.7,14089.48,2400.9,10011.5,36.05,33763.0,1112229.14,111501.88,111501.88,111501.88,111324.76,111501.88,111501.88,111501.88,111501.88,110217.75,110173.47,0
 FELIPE AUGUSTO LYRA CARRERAS,M,77,15,6,70,42,9,16/04/1975,184012.22,14274.35,25074.36,24477.74,14515.87,21740.82,16037.4,21745.42,29974.45,4715.52,11456.29,0.0,33763.0,1110530.22,108137.52,111659.58,111659.58,111659.58,111659.58,111571.02,109331.88,111617.16,111617.16,111617.16,0
 LUIS FELIPE BONATTO FRANCISCHINI,M,86,6,2,26,40,1,02/10/1991,290395.16,36420.46,40851.46,28714.76,44628.8,52025.43,41969.22,15569.99,12110.34,3776.09,14128.61,200.0,33763.0,1107177.89,111598.86,111598.86,111598.86,111598.86,111598.86,111598.86,111598.86,110754.73,107237.53,107993.61,0
 FELIPE RIGONI LOPES,M,86,6,6,84,39,7,13/06/1991,314203.45,41526.2,38040.74,37743.41,40781.58,54439.33,34092.96,18297.1,23638.57,9243.23,14963.23,1437.1,33763.0,961510.1,97934.05,100493.35,100959.56,100959.56,104522.55,89598.5,80482.02,93565.41,93565.41,99429.69,0
 FELIX DE ALMEIDA MENDONÇA JÚNIOR,M,86,6,6,30,24,8,29/11/1963,324962.29,30256.2,36235.51,35264.16,42584.56,50388.49,23719.29,43121.12,20178.34,14497.37,26697.48,2019.77,33763.0,1093456.69,111574.69,111574.69,111574.69,111574.69,111574.69,99983.33,107556.02,108772.32,109170.84,110100.73,0
 JAZIEL PEREIRA DE SOUSA,M,69,23,3,12,27,1,03/05/1961,332318.98,53231.07,44873.85,55545.89,35428.27,35377.77,36517.71,20837.34,20773.89,21505.53,8227.66,0.0,33763.0,1115897.66,111279.95,111565.34,111653.51,111653.51,111653.51,111477.8,111653.51,111653.51,111653.51,111653.51,0
 FREDERICO DE CASTRO ESCALEIRA,M,83,9,0,24,57,0,24/03/1977,310970.98,31170.62,36914.75,42269.93,38087.59,42514.0,33769.22,28862.16,24728.5,11486.99,20931.45,235.77,33763.0,1106826.4,111212.41,111201.53,110944.53,108641.77,111313.96,110772.89,111313.96,110891.9,111313.96,109219.49,0
 LUIZ ALBERTO OVANDO,M,86,6,5,70,12,0,25/09/1949,353911.42,40038.05,41231.34,52947.39,46480.82,47335.38,30870.88,29474.27,27038.62,21752.29,13797.33,2945.05,33763.0,973451.59,96640.72,96640.72,97315.81,97550.62,97550.62,97550.62,97550.62,97550.62,97550.62,97550.62,0
 LEONARDO RIBEIRO ALBUQUERQUE,M,91,1,0,27,3,1,14/06/1978,319714.69,42371.4,36053.31,44978.86,51992.4,41703.89,36956.95,29525.44,11128.25,9478.35,15240.77,285.07,33763.0,1047250.04,99981.22,100959.57,99231.78,108961.58,104982.41,110759.92,111287.34,105356.57,102212.41,103517.24,0
 ZACARIAS CALIL HAMU,M,82,10,10,85,35,8,05/11/1953,227743.53,25614.66,32870.88,33504.56,32975.66,32600.29,18394.14,17770.75,7364.25,5479.94,20331.91,836.49,33763.0,806210.41,83672.5,77891.18,81413.26,83956.98,83956.98,83754.79,77891.18,77891.18,77891.18,77891.18,0
 EDILAZIO GOMES DA SILVA JUNIOR,M,87,5,5,12,1,1,04/05/1981,274890.22,29645.7,67991.37,21709.65,54054.0,19692.5,28378.82,18023.27,5308.77,14235.23,15850.91,0.0,33763.0,1113908.02,111402.54,111185.22,111659.65,111166.3,111659.65,111659.65,111659.65,110963.46,111241.12,111310.78,0
 EDUARDO LUIZ BARROS BARBOSA,M,92,0,0,91,17,0,25/08/1958,247845.06,22913.32,25992.8,30951.65,37263.0,34686.06,29255.32,23832.28,9244.83,5608.98,27466.51,630.31,33763.0,1114565.19,111453.35,111453.35,111453.35,111453.35,111453.35,111453.35,111453.35,111453.35,111453.35,111485.04,0
 JOSE EDUARDO PEREIRA DA COSTA,M,83,9,9,10,15,6,16/02/1968,333478.23,37602.77,29483.97,45130.56,42628.52,64988.16,22063.45,21894.85,13694.3,16136.05,37509.9,2345.7,33763.0,1112028.74,111313.96,111313.96,111421.78,111429.22,111429.22,111429.22,111429.22,110376.5,111374.63,110511.03,0
 ÉDIO VIEIRA LOPES,M,71,21,5,18,7,2,04/01/1952,352768.46,42432.81,39836.4,47117.63,54268.93,97784.62,14519.68,22739.81,16900.14,1349.74,15390.97,427.73,33763.0,1109839.83,110495.02,110495.02,111469.88,111408.97,111368.53,111370.96,111441.31,111441.31,111441.31,108907.52,0
 EDUARDO HENRIQUE DA FONTE DE ALBUQUERQUE SILVA,M,84,8,3,2,41,1,17/10/1972,329401.1,34083.35,42566.48,45258.71,48013.04,46806.07,25355.86,21639.01,25533.18,16566.48,23578.92,0.0,33763.0,1055312.52,110448.12,108787.76,97120.73,102047.21,105204.32,111471.69,102622.24,103739.73,108433.33,105437.39,0
 EFRAIM DE ARAÚJO MORAIS FILHO,M,73,19,9,6,19,5,18/03/1979,265206.49,31920.25,54289.28,52463.46,51650.4,42763.1,7412.58,9627.39,8755.96,1.36,5893.42,429.29,33763.0,1115589.62,111148.6,111617.23,111617.23,111617.23,111617.23,111617.23,111617.23,111617.23,111575.98,111544.43,0
 ADRIANO ELI CORRÊA,M,82,10,0,42,27,0,13/01/1976,265305.28,22593.3,23225.37,28285.66,57687.8,56126.53,30297.57,22196.45,6522.28,421.69,17948.63,0.0,33763.0,1048068.72,105205.6,105205.6,105205.6,105205.6,101881.14,104761.01,106115.52,106115.52,106115.52,102257.61,0
 ELI DIAS BORGES,M,81,11,0,6,11,0,01/09/1960,389429.95,31188.98,46066.46,51592.15,46239.19,48724.2,43313.71,41770.08,35826.39,32575.57,10263.37,1869.85,33763.0,1104364.78,111130.49,111392.69,111205.19,108796.48,110064.23,111248.28,109041.83,110416.27,110246.84,110822.48,0
 ELIAS VAZ DE ANDRADE,M,82,10,9,81,19,5,04/07/1966,167084.01,15838.58,26200.21,25592.46,27999.68,27596.14,12853.99,11787.89,3017.22,323.45,15362.24,512.15,33763.0,1074212.44,105866.83,105866.83,104555.04,105866.83,106630.73,108826.95,108826.95,108826.95,108826.95,110118.38,0
 FERNANDO BEZERRA DE SOUZA COELHO FILHO,M,81,11,5,6,43,4,28/02/1984,289091.64,32904.38,35321.53,50966.51,42640.35,22991.65,38141.86,34943.44,7902.03,1571.47,20930.42,778.0,33763.0,1087816.23,106461.21,106461.21,106461.21,106461.21,107548.75,111277.47,111277.47,110295.4,110786.15,110786.15,0
 FILIPE BARROS BAPTISTA DE TOLEDO RIBEIRO,M,82,10,10,13,13,3,29/05/1991,289321.08,39534.77,31282.38,56382.81,46765.21,50641.59,43365.67,18271.75,239.65,40.19,1714.17,1082.89,33763.0,938905.52,97669.43,98842.46,98853.61,101434.99,105314.69,105934.61,105601.33,88221.2,71613.4,65419.8,0
 FLAVIANO FLÁVIO BAPTISTA DE MELO,M,82,10,10,3,1,0,17/11/1949,438870.21,34282.68,37155.36,51227.13,29713.9,79405.7,25480.53,38048.4,39592.1,54822.12,29142.29,20000.0,33763.0,1104480.65,107904.83,107983.89,111367.03,111659.62,111659.62,111659.62,111659.62,110227.3,110179.56,110179.56,0
 FLÁVIO RODRIGUES NOGUEIRA,M,91,1,1,39,4,0,27/02/1953,395772.41,38329.27,41835.51,39604.13,37048.37,42494.03,47068.0,42082.62,36727.61,36484.39,34098.48,0.0,33763.0,1106884.69,110937.69,110937.69,111074.66,110962.76,111467.18,111544.27,111544.27,111544.27,111544.27,105327.63,0
 FRANCISCO RODRIGUES VALE JUNIOR,M,87,5,3,25,8,2,15/03/1969,309142.86,17093.58,30616.27,50032.21,33547.1,38718.63,30008.06,31405.2,20504.95,10000.71,26688.21,20527.94,33763.0,1076485.1,110440.58,110440.58,110440.58,110440.58,108630.41,108370.3,101304.39,105472.56,105472.56,105472.56,0
 FERNANDO RODOLFO TENORIO DE VASCONCELOS,M,83,9,4,17,54,3,17/11/1983,302649.08,34398.75,35640.31,48456.09,61790.5,42253.99,30175.92,26376.1,10140.69,7883.19,5533.54,0.0,33763.0,1015741.66,110824.9,108472.48,109833.05,104726.42,110607.73,107797.77,106334.87,77927.2,90812.99,88404.25,0
 FRANCO CARTAFINA GOMES,M,86,6,3,44,19,4,03/11/1986,318135.2,28065.1,33009.58,43304.17,45119.68,52088.32,34699.31,22247.15,51692.11,5409.62,2332.94,167.22,33763.0,1112857.76,110962.06,110962.06,110962.06,110962.06,111166.17,111568.67,111568.67,111568.67,111568.67,111568.67,0
 FREDERICO BORGES DA COSTA,M,83,9,9,14,6,1,12/07/1977,285262.12,14730.3,29479.43,41701.41,55095.45,44266.74,24177.23,21336.08,23057.48,15301.98,12687.52,3428.5,33763.0,1077826.83,110167.89,108567.01,109305.97,109305.97,109563.08,108452.71,101554.25,109006.01,107977.56,103926.38,0
 ANTONIO RIBEIRO,M,86,6,6,30,18,4,03/03/1944,361696.7,40812.78,41699.11,53527.13,42212.73,53135.08,32573.14,21560.81,17788.85,19494.29,37582.25,1310.53,33763.0,1106146.52,110889.19,110889.19,110889.19,110313.55,109560.78,110047.86,110889.19,110889.19,110889.19,110889.19,0
 GELSON DE AZEVEDO ALMEIDA,M,88,4,0,17,13,0,10/01/1965,320500.73,17208.87,18142.04,73589.54,23955.82,60671.3,21380.73,24088.36,10719.92,15215.86,4613.07,50915.22,33763.0,1112585.65,111429.1,111429.1,111429.1,111207.7,111523.22,111580.75,111580.75,111580.75,111580.75,109244.43,0
 ELIÉSER GIRÃO MONTEIRO FILHO,M,85,7,4,47,9,3,08/05/1955,363091.99,37148.25,58184.62,39315.76,43316.28,45230.05,37619.01,23969.66,26317.64,11257.52,39833.77,899.43,33763.0,1114542.85,111550.61,111550.61,111550.61,111550.61,111550.61,110587.36,111550.61,111550.61,111550.61,111550.61,0
 GENECIAS MATEUS NORONHA,M,58,34,31,0,0,0,13/03/1963,182956.8,6912.14,17143.52,35003.95,26327.99,19477.71,14497.11,13104.39,10260.84,26907.04,13322.11,0.0,33763.0,1012113.82,92989.03,98109.44,100534.9,101430.22,99984.28,106905.63,103040.08,103040.08,103040.08,103040.08,0
 ROBERTO SEBASTIÃO PETERNELLI JUNIOR,M,89,3,0,132,21,0,06/08/1954,219516.2,17011.69,44800.56,44569.19,22660.96,25933.02,28500.81,13743.54,9053.72,5578.56,7617.8,46.35,33763.0,730045.66,67824.41,70484.71,70484.71,74499.52,79446.76,86394.48,95109.95,76397.8,54701.66,54701.66,0
 EUGENIO JOSÉ ZULIANI,M,51,41,17,9,54,17,13/01/1976,286007.56,35715.9,40468.18,42837.22,40713.17,63995.25,18553.55,16151.75,15973.11,2755.29,8115.64,728.5,33763.0,1080042.52,111641.38,111641.38,111641.38,106897.3,106370.18,106370.18,106370.18,106370.18,106370.18,106370.18,0
 GERVÁSIO AGRIPINO MAIA,M,81,11,5,36,19,5,14/04/1975,270049.07,23330.03,37075.33,36581.92,43748.87,45588.36,26193.97,18498.45,14012.0,10194.19,13781.2,1044.75,33763.0,1105894.42,111615.5,110598.88,110561.62,110298.77,109955.04,109955.04,110552.62,111283.45,110263.58,110809.92,0
